W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] 
W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] *****************************************
W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] *****************************************
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:360: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.load, torch.set_default_device, torch.get_device_module, torch.sparse_compressed_tensor, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:291: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 2
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 6
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 4
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 7
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 3
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 0
INFO [2026-09-15 09:10:56] >> Global logging initialized | Level: INFO | Local Rank: 0
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 1
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 5
INFO [2026-09-15 09:10:56] >> Registered MFU-capable model: qwen3_moe -> Qwen3MoeFlopsEstimator
INFO [2026-09-15 09:10:56] >> Registered MFU-capable model: qwen3 -> Qwen3DenseFlopsEstimator
INFO [2026-09-15 09:10:56] >> >>> [AutoTrainer] Initializing MindSpeed FSDP backend...
INFO [2026-09-15 09:10:56] >> Some specified arguments are not used by the ArgumentParser: ['--data.append_eod', 'True']
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
---------------pretrain start---------------------
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
---------------pretrain start---------------------
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
INFO [2026-09-15 09:11:03] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:11:03] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:11:03] >> get env TORCHELASTIC_USE_AGENT_STORE = True

 ModelArguments
------------------------------------------------------------
  model_name_or_path              /share/model_weights/Qwen3-1.7B-Base
Some weights of Qwen3DiffusionForCausalLM were not initialized from the model checkpoint at /share/model_weights/Qwen3-1.7B-Base and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
copied
tokenizer.pad_token_id:151643
tokenizer.eos_token_id:151643
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
tokenizer.pad_token_id:151643
tokenizer.eos_token_id:151643
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
tokenizer.pad_token_id:151643
tokenizer.eos_token_id:151643
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
tokenizer.pad_token_id:151643
tokenizer.eos_token_id:151643
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
tokenizer.pad_token_id:151643
tokenizer.eos_token_id:151643
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
tokenizer.pad_token_id:151643
tokenizer.eos_token_id:151643
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Some weights of Qwen3DiffusionForCausalLM were not initialized from the model checkpoint at /share/model_weights/Qwen3-1.7B-Base and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
copied
tokenizer.pad_token_id:151643
tokenizer.eos_token_id:151643
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
INFO [2026-09-15 09:11:15] >> > Wrapping model with MindSpeed FSDP (TP=1,CP=1, FSDP=8)...
INFO [2026-09-15 09:11:15] >> Parallel state initialized:
 [dp] = False | Group size: 1 | device mesh:DeviceMesh('npu', [0], mesh_dim_names=('dp',)) 
[fsdp] = True | Group size: 8 | device mesh:DeviceMesh('npu', [0, 1, 2, 3, 4, 5, 6, 7], mesh_dim_names=('fsdp',)) 
[tp] = False | Group size: 1 | device mesh:DeviceMesh('npu', [0], mesh_dim_names=('tp',)) 
[edp] = True | Group size: 8 | device mesh:DeviceMesh('npu', [0, 1, 2, 3, 4, 5, 6, 7], mesh_dim_names=('edp',)) 
[efsdp] = False | Group size: 1 | device mesh:DeviceMesh('npu', [0], mesh_dim_names=('efsdp',)) 
[ep] = False | Group size: 1 | device mesh:DeviceMesh('npu', [0], mesh_dim_names=('ep',)) 
[dp_fsdp] = True | Group size: 8 | device mesh:DeviceMesh('npu', [0, 1, 2, 3, 4, 5, 6, 7], mesh_dim_names=('dp_fsdp',)) 
[cp] = False | Group size: 1 | device mesh:DeviceMesh('npu', [0], mesh_dim_names=('cp',)) 

INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.0
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.1
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.2
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.3
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.4
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.5
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.6
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.7
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.8
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.9
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.10
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.11
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.12
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.13
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.14
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.15
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.16
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.17
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.18
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.19
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.20
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.21
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.22
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.23
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.24
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.25
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.26
INFO [2026-09-15 09:11:15] >> Applying recompute to module: model.layers.27
INFO [2026-09-15 09:11:16] >> > Building Tokenizer...
INFO [2026-09-15 09:11:17] >> > Building DataFactory...
INFO [2026-09-15 09:11:17] >> [InitHook] Megatron-format (.bin/.idx) dataset already exists — skipping conversion.
tokenizer.pad_token_id:151643
tokenizer.eos_token_id:151643
INFO [2026-09-15 09:11:17] >> Let split_matrix = [(0, 1.0), None, None]
INFO [2026-09-15 09:11:17] >> > building train, validation, and test datasets for GPT ...
INFO [2026-09-15 09:11:17] >> Building GPTDataset splits with sizes=(3280000, 0, 0) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/share/dataset/x00840191/comm_math_code/RedStone_QA_oq_part_text_document', '/share/dataset/x00840191/comm_math_code/swallow_code_ablation_exp11_scor_text_document', '/share/dataset/x00840191/comm_math_code/megamath_qa_llama_3.3_text_document', '/share/dataset/x00840191/comm_math_code/megamath_qa_text_document', '/share/dataset/x00840191/comm_math_code/MetaMathQA_text_document', '/share/dataset/x00840191/comm_math_code/RedStone_QA_mcq_text_document', '/share/dataset/x00840191/comm_math_code/swallow_math_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<mindspeed_llm.fsdp2.data.megatron_data.megatron_tokenizer._AutoTokenizer object at 0xfffed7c23990>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True)
INFO [2026-09-15 09:11:17] >> Load the _IndexReader from /share/dataset/x00840191/comm_math_code/RedStone_QA_oq_part_text_document.idx.
INFO [2026-09-15 09:11:17] >> 	Extract the sequence lengths
INFO [2026-09-15 09:11:17] >> 	> time elapsed: 0.000014 seconds
INFO [2026-09-15 09:11:17] >> 	Extract the sequence pointers
INFO [2026-09-15 09:11:17] >> 	> time elapsed: 0.000016 seconds
INFO [2026-09-15 09:11:17] >> 	Extract the document indices
INFO [2026-09-15 09:11:17] >> 	> time elapsed: 0.000010 seconds
INFO [2026-09-15 09:11:17] >> > total number of sequences: 21600000
INFO [2026-09-15 09:11:17] >> > total number of documents: 21600000
INFO [2026-09-15 09:11:17] >> Load the GPTDataset train indices
INFO [2026-09-15 09:11:17] >> 	Load the document index from 25490873a0b852c60ce1b236942c5b9d-GPTDataset-document_index.npy
INFO [2026-09-15 09:11:17] >> 	> time elapsed: 0.004587 seconds
INFO [2026-09-15 09:11:17] >> 	Load the sample index from 25490873a0b852c60ce1b236942c5b9d-GPTDataset-sample_index.npy
INFO [2026-09-15 09:11:17] >> 	> time elapsed: 0.218584 seconds
INFO [2026-09-15 09:11:17] >> 	Load the shuffle index from 25490873a0b852c60ce1b236942c5b9d-GPTDataset-shuffle_index.npy
INFO [2026-09-15 09:11:17] >> 	> time elapsed: 0.006325 seconds
INFO [2026-09-15 09:11:17] >> > total number of samples: 6572977
INFO [2026-09-15 09:11:17] >> Load the _IndexReader from /share/dataset/x00840191/comm_math_code/swallow_code_ablation_exp11_scor_text_document.idx.
INFO [2026-09-15 09:11:17] >> 	Extract the sequence lengths
INFO [2026-09-15 09:11:17] >> 	> time elapsed: 0.000009 seconds
INFO [2026-09-15 09:11:17] >> 	Extract the sequence pointers
INFO [2026-09-15 09:11:17] >> 	> time elapsed: 0.000007 seconds
INFO [2026-09-15 09:11:17] >> 	Extract the document indices
INFO [2026-09-15 09:11:17] >> 	> time elapsed: 0.000006 seconds
INFO [2026-09-15 09:11:17] >> > total number of sequences: 19318507
INFO [2026-09-15 09:11:17] >> > total number of documents: 19318507
INFO [2026-09-15 09:11:17] >> Load the GPTDataset train indices
INFO [2026-09-15 09:11:17] >> 	Load the document index from 0b1c12c88d30f73e529bb74d6fbce8c8-GPTDataset-document_index.npy
INFO [2026-09-15 09:11:17] >> 	> time elapsed: 0.003523 seconds
INFO [2026-09-15 09:11:17] >> 	Load the sample index from 0b1c12c88d30f73e529bb74d6fbce8c8-GPTDataset-sample_index.npy
INFO [2026-09-15 09:11:18] >> 	> time elapsed: 0.134317 seconds
INFO [2026-09-15 09:11:18] >> 	Load the shuffle index from 0b1c12c88d30f73e529bb74d6fbce8c8-GPTDataset-shuffle_index.npy
INFO [2026-09-15 09:11:18] >> 	> time elapsed: 0.003687 seconds
INFO [2026-09-15 09:11:18] >> > total number of samples: 3968921
INFO [2026-09-15 09:11:18] >> Load the _IndexReader from /share/dataset/x00840191/comm_math_code/megamath_qa_llama_3.3_text_document.idx.
INFO [2026-09-15 09:11:18] >> 	Extract the sequence lengths
INFO [2026-09-15 09:11:18] >> 	> time elapsed: 0.000009 seconds
INFO [2026-09-15 09:11:18] >> 	Extract the sequence pointers
